Fecha,Titulo_ES,Titulo_IN,Año,Lugar,Idioma_Vis,Mi Nota
2024-05-12,Tarot,Tarot,2024,CINESA,ESPAÑOL,7.5
2024-06-02,Furiosa: De la saga Mad Max,Furiosa: A Mad Max Saga,2024,CINESA,ESPAÑOL,8
2024-06-02,Amigos imaginarios,IF,2024,CINESA,ESPAÑOL,7
2024-06-04,Arthur,Arthur the King,2024,CINESA,ESPAÑOL,8
2024-06-14,Respira,Breathe,2024,CINESA,ESPAÑOL,7
2024-06-17,Hit Man. Asesino por casualidad,Hit Man,2023,CINESA,ESPAÑOL,5.5
2024-06-20,Del revés 2,Inside Out 2,2024,CINESA,ESPAÑOL,7
2024-06-26,Bad Boys: Ride or Die,Bad Boys: Ride or Die,2024,CINESA,ESPAÑOL,6.5
2024-06-27,Un lugar tranquilo: Día 1,A Quiet Place: Day One,2024,CINESA,ESPAÑOL,8
2024-07-03,Gru 4: Mi villano favorito,Despicable Me 4,2024,CINESA,ESPAÑOL,6.5
2024-07-07,Kill Boy,Boy Kills World,2023,CINESA,ESPAÑOL,8
2024-07-14,Fly Me to the Moon,Fly Me to the Moon,2024,CINESA,ESPAÑOL,8.5
2024-07-14,Strangers. Capítulo 1,The Strangers: Chapter 1,2024,CINESA,ESPAÑOL,2
2024-07-17,Twisters,Twisters,2024,CINESA,ESPAÑOL,9
2024-07-25,Deadpool y Lobezno,Deadpool & Wolverine,2024,CINESA,ESPAÑOL,9.5
2024-08-07,Deadpool y Lobezno,Deadpool & Wolverine,2024,CINESA,ESPAÑOL,9.5
2024-08-09,La trampa,Trap,2024,CINESA,ESPAÑOL,8
2024-08-09,Borderlands,Borderlands,2024,CINESA,ESPAÑOL,8
2024-08-15,Alien: Romulus,Alien: Romulus,2024,CINESA,ESPAÑOL,10
2024-08-18,Alien: Romulus,Alien: Romulus,2024,CINESA,ESPAÑOL,10
2024-08-28,MaXXXine,MaXXXine,2024,CINESA,ESPAÑOL,8
2024-08-30,DIAbólica,Afraid,2024,CINESA,ESPAÑOL,8
2024-09-01,El Cuervo. The Crow,The Crow,2024,CINESA,ESPAÑOL,7.5
2024-09-04,Un regalo para papá y mamá,The Present,2024,CINESA,ESPAÑOL,7
2024-09-06,Bitelchús Bitelchús,Beetlejuice Beetlejuice,2024,CINESA,ESPAÑOL,6
2024-09-22,Transformers One,Transformers One,2024,CINESA,ESPAÑOL,9.5
2024-09-22,Juega o muere,All Fun and Games,2023,CINESA,ESPAÑOL,2.5
2024-10-04,Joker: Folie à Deux,Joker: Folie à Deux,2024,CINESA,ESPAÑOL,5.5
2024-10-11,Robot salvaje,The Wild Robot,2024,CINESA,ESPAÑOL,10
2024-10-13,Robot salvaje,The Wild Robot,2024,CINESA,ESPAÑOL,10
2024-10-18,Smile 2,Smile 2,2024,CINESA,ESPAÑOL,3.5
2024-10-22,La infiltrada,Undercover,2024,CINESA,ESPAÑOL,8
2024-10-25,Venom: El último baile,Venom: The Last Dance,2024,CINESA,ESPAÑOL,8.5
2024-11-01,Terrifier 3,Terrifier 3,2024,CINESA,ESPAÑOL,7.5
2024-11-08,Red One,Red One,2024,CINESA,ESPAÑOL,8.5
2024-11-10,Harold y el lápiz mágico,Harold and the Purple Crayon,2024,CINESA,ESPAÑOL,8
2024-11-15,Gladiator II,Gladiator II,2024,CINESA,ESPAÑOL,9
2024-11-22,Wicked,Wicked,2024,CINESA,ESPAÑOL,7
2024-11-29,Vaiana 2,Moana 2,2024,CINESA,ESPAÑOL,8
2024-12-05,El señor de los anillos: La guerra de los Rohirrim,The Lord of the Rings: The War of the Rohirrim,2024,CINESA,ESPAÑOL,8.5
2024-12-13,Kraven the Hunter,Kraven the Hunter,2024,CINESA,ESPAÑOL,8
2024-12-20,Mufasa: El rey león,Mufasa: The Lion King,2024,CINESA,ESPAÑOL,10
2024-12-26,Sonic 3: La película,Sonic the Hedgehog 3,2024,CINESA,ESPAÑOL,9
2024-12-26,Mufasa: El rey león,Mufasa: The Lion King,2024,CINESA,ESPAÑOL,10
